Wed Sep 09 05:34:10 +0000 2015,0
Wed Sep 09 05:50:57 +0000 2015,0.375
Wed Sep 09 05:50:57 +0000 2015,0.5
Wed Sep 09 05:50:58 +0000 2015,-0.375
Wed Sep 09 05:51:01 +0000 2015,0.5
Wed Sep 09 05:51:03 +0000 2015,0.333333333333
Wed Sep 09 05:51:03 +0000 2015,0
Wed Sep 09 05:51:03 +0000 2015,0
Wed Sep 09 05:51:05 +0000 2015,0.5
Wed Sep 09 05:51:06 +0000 2015,0.625
Wed Sep 09 05:51:07 +0000 2015,0
Wed Sep 09 05:51:08 +0000 2015,0.125
Wed Sep 09 05:51:09 +0000 2015,0.5
Wed Sep 09 05:51:10 +0000 2015,0
Wed Sep 09 05:51:13 +0000 2015,0
Wed Sep 09 05:51:13 +0000 2015,0.5
Wed Sep 09 05:51:17 +0000 2015,0.5
Wed Sep 09 05:51:18 +0000 2015,0.25
Wed Sep 09 05:51:21 +0000 2015,0.5
Wed Sep 09 05:51:25 +0000 2015,0.5
Wed Sep 09 05:51:25 +0000 2015,0.375
Wed Sep 09 05:51:26 +0000 2015,0.75
Wed Sep 09 05:51:29 +0000 2015,0.5
Wed Sep 09 05:51:30 +0000 2015,-0.375
Wed Sep 09 05:51:34 +0000 2015,0
Wed Sep 09 05:51:38 +0000 2015,-0.375
Wed Sep 09 05:51:40 +0000 2015,0.5
Wed Sep 09 05:51:45 +0000 2015,0
Wed Sep 09 05:51:47 +0000 2015,0.5
Wed Sep 09 05:51:54 +0000 2015,-0.375
Wed Sep 09 05:51:57 +0000 2015,0
Wed Sep 09 05:52:02 +0000 2015,0.208333333333
Wed Sep 09 05:52:04 +0000 2015,0
Wed Sep 09 05:52:06 +0000 2015,-0.625
Wed Sep 09 05:52:09 +0000 2015,0
Wed Sep 09 05:52:10 +0000 2015,0.5
Wed Sep 09 05:52:12 +0000 2015,-0.25
Wed Sep 09 05:52:14 +0000 2015,0
Wed Sep 09 05:52:18 +0000 2015,0
Wed Sep 09 05:52:24 +0000 2015,-0.375
Wed Sep 09 05:52:24 +0000 2015,0
Wed Sep 09 05:52:26 +0000 2015,-0.625
Wed Sep 09 05:52:27 +0000 2015,0.375
Wed Sep 09 05:52:27 +0000 2015,-0.375
Wed Sep 09 05:52:28 +0000 2015,-0.375
Wed Sep 09 05:52:29 +0000 2015,-0.375
Wed Sep 09 05:52:29 +0000 2015,0.125
Wed Sep 09 05:52:30 +0000 2015,0
Wed Sep 09 05:52:30 +0000 2015,0.5
Wed Sep 09 05:52:31 +0000 2015,0
Wed Sep 09 05:52:32 +0000 2015,-0.25
Wed Sep 09 05:52:37 +0000 2015,0.4375
Wed Sep 09 05:52:38 +0000 2015,0
Wed Sep 09 05:52:46 +0000 2015,-0.25
Wed Sep 09 05:52:48 +0000 2015,0.125
Wed Sep 09 05:52:49 +0000 2015,0
Wed Sep 09 05:52:52 +0000 2015,0
Wed Sep 09 05:52:52 +0000 2015,-0.3125
Wed Sep 09 05:52:55 +0000 2015,0
Wed Sep 09 05:53:02 +0000 2015,0.0625
Wed Sep 09 05:53:03 +0000 2015,0
Wed Sep 09 05:53:05 +0000 2015,-0.625
Wed Sep 09 05:53:06 +0000 2015,0
Wed Sep 09 05:53:14 +0000 2015,0
Wed Sep 09 05:53:28 +0000 2015,0
Wed Sep 09 05:53:30 +0000 2015,0.5
Wed Sep 09 05:53:38 +0000 2015,0
Wed Sep 09 05:53:41 +0000 2015,0.4375
Wed Sep 09 05:53:50 +0000 2015,0
Wed Sep 09 05:53:53 +0000 2015,0
Wed Sep 09 05:54:01 +0000 2015,0
Wed Sep 09 05:54:02 +0000 2015,-0.375
Wed Sep 09 05:54:05 +0000 2015,0
Wed Sep 09 05:54:05 +0000 2015,0
Wed Sep 09 05:54:06 +0000 2015,0
Wed Sep 09 05:54:06 +0000 2015,0
Wed Sep 09 05:54:07 +0000 2015,-0.25
Wed Sep 09 05:54:22 +0000 2015,-0.375
Wed Sep 09 05:54:27 +0000 2015,0
Wed Sep 09 05:54:29 +0000 2015,0
Wed Sep 09 05:54:30 +0000 2015,-0.375
Wed Sep 09 05:54:32 +0000 2015,-0.375
Wed Sep 09 05:54:33 +0000 2015,0
Wed Sep 09 05:54:35 +0000 2015,-0.25
Wed Sep 09 05:54:45 +0000 2015,0.125
Wed Sep 09 05:54:46 +0000 2015,0
Wed Sep 09 05:54:49 +0000 2015,-0.375
Wed Sep 09 05:54:51 +0000 2015,0
Wed Sep 09 05:54:57 +0000 2015,0
Wed Sep 09 05:54:58 +0000 2015,-0.25
Wed Sep 09 05:54:59 +0000 2015,-0.25
Wed Sep 09 05:54:59 +0000 2015,0.5
Wed Sep 09 05:55:01 +0000 2015,0.375
Wed Sep 09 05:55:01 +0000 2015,0
Wed Sep 09 05:55:01 +0000 2015,0.375
Wed Sep 09 05:55:02 +0000 2015,0.375
Wed Sep 09 05:55:02 +0000 2015,0.375
Wed Sep 09 05:55:02 +0000 2015,0.375
Wed Sep 09 05:55:02 +0000 2015,0
Wed Sep 09 05:55:03 +0000 2015,0.375
Wed Sep 09 05:55:03 +0000 2015,0.375
Wed Sep 09 05:55:03 +0000 2015,0.375
Wed Sep 09 05:55:04 +0000 2015,-0.0416666666667
Wed Sep 09 05:55:04 +0000 2015,-0.375
Wed Sep 09 05:55:11 +0000 2015,0.5
Wed Sep 09 05:55:14 +0000 2015,0.125
Wed Sep 09 05:55:15 +0000 2015,-0.375
Wed Sep 09 05:55:16 +0000 2015,0
Wed Sep 09 05:55:19 +0000 2015,0.0416666666667
Wed Sep 09 05:55:19 +0000 2015,0.1875
Wed Sep 09 05:55:19 +0000 2015,0
Wed Sep 09 05:55:21 +0000 2015,0
Wed Sep 09 05:55:24 +0000 2015,0
Wed Sep 09 05:55:29 +0000 2015,0.375
Wed Sep 09 05:55:29 +0000 2015,-0.3125
Wed Sep 09 05:55:32 +0000 2015,0
Wed Sep 09 05:55:36 +0000 2015,0.333333333333
Wed Sep 09 05:55:37 +0000 2015,0.1875
Wed Sep 09 05:55:37 +0000 2015,-0.375
Wed Sep 09 05:55:44 +0000 2015,-0.375
Wed Sep 09 05:55:44 +0000 2015,-0.375
Wed Sep 09 05:55:45 +0000 2015,0.5
Wed Sep 09 05:55:48 +0000 2015,-0.25
Wed Sep 09 05:55:55 +0000 2015,0
Wed Sep 09 05:56:01 +0000 2015,0.0625
Wed Sep 09 05:56:02 +0000 2015,-0.0416666666667
Wed Sep 09 05:56:02 +0000 2015,0.0625
Wed Sep 09 05:56:02 +0000 2015,-0.3125
Wed Sep 09 05:56:02 +0000 2015,-0.3125
Wed Sep 09 05:56:04 +0000 2015,0
Wed Sep 09 05:56:07 +0000 2015,0.125
Wed Sep 09 05:56:15 +0000 2015,-0.375
Wed Sep 09 05:56:26 +0000 2015,-0.375
Wed Sep 09 05:56:34 +0000 2015,-0.375
Wed Sep 09 05:56:35 +0000 2015,0
Wed Sep 09 05:56:36 +0000 2015,-0.375
Wed Sep 09 05:56:37 +0000 2015,0
Wed Sep 09 05:56:39 +0000 2015,0
Wed Sep 09 05:56:40 +0000 2015,-0.375
Wed Sep 09 05:56:40 +0000 2015,-0.25
Wed Sep 09 05:56:40 +0000 2015,0.291666666667
Wed Sep 09 05:56:45 +0000 2015,0.166666666667
Wed Sep 09 05:56:48 +0000 2015,0.375
Wed Sep 09 05:56:59 +0000 2015,0.333333333333
Wed Sep 09 05:57:01 +0000 2015,-0.375
Wed Sep 09 05:57:03 +0000 2015,-0.375
Wed Sep 09 05:57:03 +0000 2015,0.25
Wed Sep 09 05:57:03 +0000 2015,-0.375
Wed Sep 09 05:57:06 +0000 2015,-0.625
Wed Sep 09 05:57:06 +0000 2015,-0.25
Wed Sep 09 05:57:07 +0000 2015,0
Wed Sep 09 05:57:07 +0000 2015,0
Wed Sep 09 05:57:08 +0000 2015,-0.625
Wed Sep 09 05:57:08 +0000 2015,-0.625
Wed Sep 09 05:57:12 +0000 2015,-0.375
Wed Sep 09 05:57:12 +0000 2015,0
Wed Sep 09 05:57:13 +0000 2015,-0.375
Wed Sep 09 05:57:16 +0000 2015,-0.4375
Wed Sep 09 05:57:17 +0000 2015,0
Wed Sep 09 05:57:18 +0000 2015,0.5
Wed Sep 09 05:57:19 +0000 2015,-0.3125
Wed Sep 09 05:57:19 +0000 2015,0
Wed Sep 09 05:57:19 +0000 2015,0
Wed Sep 09 05:57:20 +0000 2015,0
Wed Sep 09 05:57:20 +0000 2015,-0.3125
Wed Sep 09 05:57:24 +0000 2015,0.375
Wed Sep 09 05:57:32 +0000 2015,-0.375
Wed Sep 09 05:57:37 +0000 2015,0.40625
Wed Sep 09 05:57:39 +0000 2015,-0.375
Wed Sep 09 05:57:47 +0000 2015,0.25
Wed Sep 09 05:57:48 +0000 2015,0
Wed Sep 09 05:57:54 +0000 2015,-0.375
Wed Sep 09 05:57:56 +0000 2015,0.375
Wed Sep 09 05:57:59 +0000 2015,0.125
Wed Sep 09 05:57:59 +0000 2015,0
Wed Sep 09 05:58:00 +0000 2015,-0.375
Wed Sep 09 05:58:01 +0000 2015,0
Wed Sep 09 05:58:02 +0000 2015,-0.375
Wed Sep 09 05:58:05 +0000 2015,0
Wed Sep 09 05:58:06 +0000 2015,0.125
Wed Sep 09 05:58:12 +0000 2015,0.25
Wed Sep 09 05:58:15 +0000 2015,0.1
Wed Sep 09 05:58:23 +0000 2015,0.25
Wed Sep 09 05:58:26 +0000 2015,0
Wed Sep 09 05:58:30 +0000 2015,-0.375
Wed Sep 09 05:58:31 +0000 2015,0
Wed Sep 09 05:58:37 +0000 2015,-0.25
Wed Sep 09 05:58:38 +0000 2015,0
Wed Sep 09 05:58:38 +0000 2015,0
Wed Sep 09 05:58:38 +0000 2015,0
Wed Sep 09 05:58:38 +0000 2015,-0.625
Wed Sep 09 05:58:38 +0000 2015,0.375
Wed Sep 09 05:58:40 +0000 2015,0
Wed Sep 09 05:58:46 +0000 2015,0.125
Wed Sep 09 05:58:49 +0000 2015,0.125
Wed Sep 09 05:58:51 +0000 2015,-0.5
Wed Sep 09 05:58:53 +0000 2015,-0.375
Wed Sep 09 05:58:57 +0000 2015,-0.375
Wed Sep 09 05:59:04 +0000 2015,0
Wed Sep 09 05:59:18 +0000 2015,0.125
Wed Sep 09 05:59:30 +0000 2015,0
Wed Sep 09 05:59:33 +0000 2015,0
Wed Sep 09 05:59:32 +0000 2015,-0.15625
Wed Sep 09 05:59:33 +0000 2015,0.5
Wed Sep 09 05:59:39 +0000 2015,-0.375
Wed Sep 09 06:00:00 +0000 2015,0
Wed Sep 09 06:00:01 +0000 2015,-0.0833333333333
Wed Sep 09 06:00:01 +0000 2015,0.25
Wed Sep 09 06:00:01 +0000 2015,0.0625
Wed Sep 09 06:00:01 +0000 2015,0
Wed Sep 09 06:00:02 +0000 2015,0.0
Wed Sep 09 06:00:02 +0000 2015,-0.625
Wed Sep 09 06:00:02 +0000 2015,-0.25
Wed Sep 09 06:00:03 +0000 2015,0
Wed Sep 09 06:00:03 +0000 2015,0
Wed Sep 09 06:00:03 +0000 2015,0
Wed Sep 09 06:00:03 +0000 2015,0.5
Wed Sep 09 06:00:03 +0000 2015,-0.25
Wed Sep 09 06:00:03 +0000 2015,-0.4375
Wed Sep 09 06:00:04 +0000 2015,0
Wed Sep 09 06:00:04 +0000 2015,0.0
Wed Sep 09 06:00:04 +0000 2015,-0.0833333333333
Wed Sep 09 06:00:04 +0000 2015,-0.375
Wed Sep 09 06:00:04 +0000 2015,0.0
Wed Sep 09 06:00:04 +0000 2015,0
Wed Sep 09 06:00:05 +0000 2015,0
Wed Sep 09 06:00:05 +0000 2015,0
Wed Sep 09 06:00:05 +0000 2015,0
Wed Sep 09 06:00:06 +0000 2015,0
Wed Sep 09 06:00:06 +0000 2015,0
Wed Sep 09 06:00:06 +0000 2015,0
Wed Sep 09 06:00:07 +0000 2015,0
Wed Sep 09 06:00:08 +0000 2015,-0.25
Wed Sep 09 06:00:08 +0000 2015,0.0625
Wed Sep 09 06:00:08 +0000 2015,0
Wed Sep 09 06:00:09 +0000 2015,0.375
Wed Sep 09 06:00:10 +0000 2015,0.375
Wed Sep 09 06:00:10 +0000 2015,0
Wed Sep 09 06:00:13 +0000 2015,0
Wed Sep 09 06:00:13 +0000 2015,0.375
Wed Sep 09 06:00:18 +0000 2015,0
Wed Sep 09 06:00:18 +0000 2015,0.0625
Wed Sep 09 06:00:19 +0000 2015,-0.375
Wed Sep 09 06:00:21 +0000 2015,0
Wed Sep 09 06:00:22 +0000 2015,0.125
Wed Sep 09 06:00:24 +0000 2015,0
Wed Sep 09 06:00:24 +0000 2015,-0.625
Wed Sep 09 06:00:25 +0000 2015,-0.375
Wed Sep 09 06:00:29 +0000 2015,0
Wed Sep 09 06:00:30 +0000 2015,0.25
Wed Sep 09 06:00:30 +0000 2015,0.0
Wed Sep 09 06:00:31 +0000 2015,0.25
Wed Sep 09 06:00:31 +0000 2015,-0.375
Wed Sep 09 06:00:31 +0000 2015,-0.375
Wed Sep 09 06:00:32 +0000 2015,0.25
Wed Sep 09 06:00:33 +0000 2015,0.166666666667
Wed Sep 09 06:00:36 +0000 2015,0
Wed Sep 09 06:00:38 +0000 2015,0
Wed Sep 09 06:00:39 +0000 2015,-0.375
Wed Sep 09 06:00:41 +0000 2015,0
Wed Sep 09 06:00:50 +0000 2015,-0.375
Wed Sep 09 06:00:53 +0000 2015,0.5
Wed Sep 09 06:00:56 +0000 2015,0
Wed Sep 09 06:00:57 +0000 2015,0
Wed Sep 09 06:01:01 +0000 2015,-0.375
Wed Sep 09 06:01:03 +0000 2015,0
Wed Sep 09 06:01:03 +0000 2015,0.5
Wed Sep 09 06:01:05 +0000 2015,0.3125
Wed Sep 09 06:01:10 +0000 2015,0.125
Wed Sep 09 06:01:10 +0000 2015,0.125
Wed Sep 09 06:01:11 +0000 2015,0.5
Wed Sep 09 06:01:11 +0000 2015,-0.625
Wed Sep 09 06:01:12 +0000 2015,-0.375
Wed Sep 09 06:01:14 +0000 2015,-0.375
Wed Sep 09 06:01:14 +0000 2015,0.125
Wed Sep 09 06:01:14 +0000 2015,0.125
Wed Sep 09 06:01:15 +0000 2015,0.5
Wed Sep 09 06:01:15 +0000 2015,-0.625
Wed Sep 09 06:01:17 +0000 2015,0
Wed Sep 09 06:01:18 +0000 2015,0.125
Wed Sep 09 06:01:18 +0000 2015,0.125
Wed Sep 09 06:01:19 +0000 2015,-0.625
Wed Sep 09 06:01:19 +0000 2015,0.5
Wed Sep 09 06:01:20 +0000 2015,0
Wed Sep 09 06:01:21 +0000 2015,0
Wed Sep 09 06:01:22 +0000 2015,0.125
Wed Sep 09 06:01:22 +0000 2015,-0.208333333333
Wed Sep 09 06:01:22 +0000 2015,0.125
Wed Sep 09 06:01:23 +0000 2015,-0.625
Wed Sep 09 06:01:23 +0000 2015,0.5
Wed Sep 09 06:01:26 +0000 2015,0
Wed Sep 09 06:01:26 +0000 2015,0.125
Wed Sep 09 06:01:26 +0000 2015,0
Wed Sep 09 06:01:26 +0000 2015,0.125
Wed Sep 09 06:01:27 +0000 2015,-0.625
Wed Sep 09 06:01:28 +0000 2015,0.5
Wed Sep 09 06:01:29 +0000 2015,-0.25
Wed Sep 09 06:01:30 +0000 2015,-0.375
Wed Sep 09 06:01:30 +0000 2015,0.125
Wed Sep 09 06:01:30 +0000 2015,0.125
Wed Sep 09 06:01:31 +0000 2015,-0.625
Wed Sep 09 06:01:32 +0000 2015,0.5
Wed Sep 09 06:01:34 +0000 2015,0.125
Wed Sep 09 06:01:34 +0000 2015,0.125
Wed Sep 09 06:01:35 +0000 2015,-0.625
Wed Sep 09 06:01:35 +0000 2015,0.5
Wed Sep 09 06:01:38 +0000 2015,0.125
Wed Sep 09 06:01:38 +0000 2015,0.125
Wed Sep 09 06:01:39 +0000 2015,-0.625
Wed Sep 09 06:01:40 +0000 2015,0.5
Wed Sep 09 06:01:42 +0000 2015,0.125
Wed Sep 09 06:01:44 +0000 2015,-0.625
Wed Sep 09 06:01:44 +0000 2015,0.5
Wed Sep 09 06:01:44 +0000 2015,0.875
Wed Sep 09 06:01:45 +0000 2015,0.125
Wed Sep 09 06:01:46 +0000 2015,0.125
Wed Sep 09 06:01:48 +0000 2015,-0.625
Wed Sep 09 06:01:51 +0000 2015,0
Wed Sep 09 06:01:52 +0000 2015,-0.375
Wed Sep 09 06:01:53 +0000 2015,-0.0625
Wed Sep 09 06:02:00 +0000 2015,0
Wed Sep 09 06:02:00 +0000 2015,-0.375
Wed Sep 09 06:02:01 +0000 2015,-0.375
Wed Sep 09 06:02:02 +0000 2015,0.625
Wed Sep 09 06:02:06 +0000 2015,0.1875
Wed Sep 09 06:02:06 +0000 2015,-0.375
Wed Sep 09 06:02:06 +0000 2015,0
Wed Sep 09 06:02:07 +0000 2015,0
Wed Sep 09 06:02:08 +0000 2015,0.125
Wed Sep 09 06:02:09 +0000 2015,-0.75
Wed Sep 09 06:02:10 +0000 2015,0
Wed Sep 09 06:02:10 +0000 2015,0
Wed Sep 09 06:02:11 +0000 2015,0.625
Wed Sep 09 06:02:10 +0000 2015,0
Wed Sep 09 06:02:16 +0000 2015,0.25
Wed Sep 09 06:02:24 +0000 2015,0
Wed Sep 09 06:02:27 +0000 2015,-0.375
Wed Sep 09 06:02:33 +0000 2015,-0.375
Wed Sep 09 06:02:39 +0000 2015,0
Wed Sep 09 06:02:40 +0000 2015,0
Wed Sep 09 06:02:42 +0000 2015,0.625
Wed Sep 09 06:02:43 +0000 2015,0
Wed Sep 09 06:02:45 +0000 2015,0
Wed Sep 09 06:02:48 +0000 2015,0
Wed Sep 09 06:02:49 +0000 2015,-0.5
Wed Sep 09 06:02:53 +0000 2015,-0.25
Wed Sep 09 06:02:53 +0000 2015,0.3125
Wed Sep 09 06:02:54 +0000 2015,0.5
Wed Sep 09 06:03:01 +0000 2015,0
Wed Sep 09 06:03:02 +0000 2015,0
Wed Sep 09 06:03:03 +0000 2015,-0.333333333333
Wed Sep 09 06:03:03 +0000 2015,0
Wed Sep 09 06:03:07 +0000 2015,-0.25
Wed Sep 09 06:03:07 +0000 2015,-0.375
Wed Sep 09 06:03:08 +0000 2015,0.375
Wed Sep 09 06:03:12 +0000 2015,-0.375
Wed Sep 09 06:03:16 +0000 2015,0.0
Wed Sep 09 06:03:26 +0000 2015,-0.375
Wed Sep 09 06:03:27 +0000 2015,-0.375
Wed Sep 09 06:03:28 +0000 2015,0
Wed Sep 09 06:03:28 +0000 2015,-0.75
Wed Sep 09 06:03:31 +0000 2015,0
Wed Sep 09 06:03:32 +0000 2015,-0.375
Wed Sep 09 06:03:37 +0000 2015,0
Wed Sep 09 06:03:38 +0000 2015,0
Wed Sep 09 06:03:49 +0000 2015,-0.375
Wed Sep 09 06:03:52 +0000 2015,0.4375
Wed Sep 09 06:03:54 +0000 2015,-0.375
Wed Sep 09 06:03:59 +0000 2015,0.40625
Wed Sep 09 06:04:02 +0000 2015,-0.375
Wed Sep 09 06:04:06 +0000 2015,-0.375
Wed Sep 09 06:04:06 +0000 2015,-0.375
Wed Sep 09 06:04:12 +0000 2015,0
Wed Sep 09 06:04:13 +0000 2015,0
Wed Sep 09 06:04:13 +0000 2015,0
Wed Sep 09 06:04:15 +0000 2015,0.375
Wed Sep 09 06:04:15 +0000 2015,0.375
Wed Sep 09 06:04:16 +0000 2015,0
Wed Sep 09 06:04:16 +0000 2015,-0.375
Wed Sep 09 06:04:18 +0000 2015,0
Wed Sep 09 06:04:18 +0000 2015,0.375
Wed Sep 09 06:04:19 +0000 2015,0
Wed Sep 09 06:04:28 +0000 2015,0
Wed Sep 09 06:04:29 +0000 2015,0.125
Wed Sep 09 06:04:29 +0000 2015,0
Wed Sep 09 06:04:43 +0000 2015,0
Wed Sep 09 06:04:49 +0000 2015,-0.375
Wed Sep 09 06:04:50 +0000 2015,0.125
Wed Sep 09 06:04:50 +0000 2015,0
Wed Sep 09 06:04:50 +0000 2015,0
Wed Sep 09 06:04:56 +0000 2015,0
Wed Sep 09 06:04:57 +0000 2015,-0.25
Wed Sep 09 06:05:01 +0000 2015,-0.375
Wed Sep 09 06:05:02 +0000 2015,0
Wed Sep 09 06:05:03 +0000 2015,0
Wed Sep 09 06:05:03 +0000 2015,-0.25
Wed Sep 09 06:05:03 +0000 2015,-0.25
Wed Sep 09 06:05:04 +0000 2015,0.0625
Wed Sep 09 06:05:06 +0000 2015,0
Wed Sep 09 06:05:08 +0000 2015,0
Wed Sep 09 06:05:09 +0000 2015,0
Wed Sep 09 06:05:09 +0000 2015,0
Wed Sep 09 06:05:10 +0000 2015,0
Wed Sep 09 06:05:12 +0000 2015,0.375
Wed Sep 09 06:05:12 +0000 2015,0
Wed Sep 09 06:05:13 +0000 2015,-0.375
Wed Sep 09 06:05:13 +0000 2015,0.375
Wed Sep 09 06:05:14 +0000 2015,0
Wed Sep 09 06:05:15 +0000 2015,0
Wed Sep 09 06:05:17 +0000 2015,0
Wed Sep 09 06:05:18 +0000 2015,-0.333333333333
Wed Sep 09 06:05:19 +0000 2015,0
Wed Sep 09 06:05:20 +0000 2015,0.375
Wed Sep 09 06:05:24 +0000 2015,-0.375
Wed Sep 09 06:05:26 +0000 2015,-0.375
Wed Sep 09 06:05:33 +0000 2015,0
Wed Sep 09 06:05:35 +0000 2015,-0.0625
Wed Sep 09 06:05:36 +0000 2015,0
Wed Sep 09 06:05:36 +0000 2015,0
Wed Sep 09 06:05:37 +0000 2015,0
Wed Sep 09 06:05:37 +0000 2015,0
Wed Sep 09 06:05:37 +0000 2015,0
Wed Sep 09 06:05:38 +0000 2015,0
Wed Sep 09 06:05:38 +0000 2015,0
Wed Sep 09 06:05:39 +0000 2015,0
Wed Sep 09 06:05:41 +0000 2015,0
Wed Sep 09 06:05:42 +0000 2015,0
Wed Sep 09 06:05:42 +0000 2015,0
Wed Sep 09 06:05:43 +0000 2015,0
Wed Sep 09 06:05:44 +0000 2015,0.208333333333
Wed Sep 09 06:05:58 +0000 2015,0.375
Wed Sep 09 06:05:58 +0000 2015,-0.375
Wed Sep 09 06:05:58 +0000 2015,0.5
Wed Sep 09 06:05:59 +0000 2015,0
Wed Sep 09 06:06:00 +0000 2015,0
Wed Sep 09 06:06:01 +0000 2015,0
Wed Sep 09 06:06:02 +0000 2015,-0.15625
Wed Sep 09 06:06:03 +0000 2015,0.0625
Wed Sep 09 06:06:05 +0000 2015,0
Wed Sep 09 06:06:20 +0000 2015,0
Wed Sep 09 06:06:21 +0000 2015,0
Wed Sep 09 06:06:21 +0000 2015,0
Wed Sep 09 06:06:21 +0000 2015,0
Wed Sep 09 06:06:21 +0000 2015,0
Wed Sep 09 06:06:22 +0000 2015,0
Wed Sep 09 06:06:22 +0000 2015,0.0
Wed Sep 09 06:06:22 +0000 2015,0
Wed Sep 09 06:06:30 +0000 2015,-0.375
Wed Sep 09 06:06:33 +0000 2015,0
Wed Sep 09 06:06:37 +0000 2015,-0.0416666666667
Wed Sep 09 06:06:44 +0000 2015,0.375
Wed Sep 09 06:06:45 +0000 2015,0
Wed Sep 09 06:06:49 +0000 2015,0.375
Wed Sep 09 06:06:50 +0000 2015,0
Wed Sep 09 06:06:52 +0000 2015,-0.375
Wed Sep 09 06:06:55 +0000 2015,-0.25
Wed Sep 09 06:06:58 +0000 2015,0
Wed Sep 09 06:07:03 +0000 2015,0.1875
Wed Sep 09 06:07:06 +0000 2015,0
Wed Sep 09 06:07:07 +0000 2015,0.5
Wed Sep 09 06:07:16 +0000 2015,0
Wed Sep 09 06:07:16 +0000 2015,0
Wed Sep 09 06:07:16 +0000 2015,0
Wed Sep 09 06:07:26 +0000 2015,0.5
Wed Sep 09 06:07:28 +0000 2015,0.166666666667
